EmployeeID,Age,Department,JobRole,Education, MonthlyIncome ,OverTime,JobSatisfaction,Attrition,YearsAtCompany,ActiveEmployee,TenureGroup
E1810,25,Operations,Manager,Diploma,"$66,287 ",Yes,5,No,1,Yes,New
E1975,29,HR,Associate,Diploma,"$102,569 ",Yes,2,Yes,30,Yes,Experienced
E1733,40,Sales,Manager,Masters,"$44,031 ",No,3,Yes,10,Yes,Veteran
E1739,25,Operations,Associate,Masters,"$42,867 ",No,3,Yes,9,Yes,Veteran
E1402,35,Sales,Lead,Diploma,"$101,982 ",No,5,No,23,Yes,Experienced
E1236,54,Marketing,Analyst,Bachelors,"$42,625 ",No,1,No,1,No,New
E1093,47,Operations,Executive,Masters,"$27,263 ",Yes,4,No,16,Yes,Experienced
E1801,25,Sales,Lead,High School,"$53,687 ",Yes,1,Yes,36,Yes,Experienced
E1550,29,Finance,Manager,Masters,"$81,744 ",No,1,No,32,Yes,Experienced
E1607,36,Engineering,Manager,Masters,"$31,064 ",Yes,1,No,20,No,Experienced
E1300,50,Sales,Lead,PhD,"$22,093 ",No,5,Yes,30,Yes,Experienced
E1019,57,Sales,Associate,High School,"$97,116 ",Yes,3,No,0,Yes,New
E1121,34,HR,Clerk,High School,"$73,312 ",No,3,No,38,Yes,Experienced
E1276,57,Engineering,Executive,Diploma,"$22,642 ",Yes,1,No,1,No,New
E1413,24,Finance,Clerk,High School,"$112,247 ",Yes,3,No,25,No,Experienced
E1473,37,Engineering,Analyst,Masters,"$52,854 ",No,5,Yes,36,No,Experienced
E1447,21,Operations,Executive,High School,"$77,620 ",No,1,No,11,No,Experienced
E1909,59,Engineering,Analyst,Diploma,"$59,350 ",No,3,Yes,10,No,Veteran
E1342,47,HR,Manager,High School,"$30,442 ",No,5,Yes,7,No,Veteran
E1910,27,Finance,Associate,Bachelors,"$66,223 ",No,4,No,26,No,Experienced
E1519,30,Marketing,Clerk,PhD,"$74,935 ",Yes,4,No,16,No,Experienced
E1079,40,Finance,Clerk,Diploma,"$52,920 ",Yes,4,Yes,24,No,Experienced
E1589,29,HR,Executive,Masters,"$63,949 ",No,4,No,36,Yes,Experienced
E1968,55,HR,Analyst,High School,"$81,799 ",No,1,No,19,No,Experienced
E1521,31,Engineering,Lead,PhD,"$28,328 ",No,4,Yes,8,No,Veteran
E1200,25,HR,Executive,PhD,"$106,741 ",No,4,No,6,No,Veteran
E1553,58,HR,Lead,PhD,"$50,009 ",No,1,No,7,Yes,Veteran
E1806,40,Engineering,Analyst,PhD,"$56,607 ",No,1,No,19,Yes,Experienced
E1169,21,Engineering,Manager,Bachelors, unknown ,No,5,No,19,No,Experienced
E1043,39,Operations,Manager,PhD,"$45,711 ",Yes,1,No,17,Yes,Experienced
E1845,39,Marketing,Associate,Diploma,"$34,026 ",Yes,1,Yes,31,No,Experienced
E1033,40,HR,Manager,Masters,"$105,160 ",No,1,No,20,No,Experienced
E1311,22,Sales,Analyst,High School,"$27,674 ",No,2,Yes,25,No,Experienced
E1812,49,Marketing,Clerk,Bachelors,"$118,132 ",No,3,Yes,25,No,Experienced
E1077,20,Sales,Associate,High School,"$108,499 ",Yes,2,Yes,14,Yes,Experienced
E1588,31,Operations,Associate,Masters,"$89,300 ",No,1,No,33,Yes,Experienced
E1488,44,Engineering,Clerk,High School,"$74,316 ",Yes,3,No,25,Yes,Experienced
E1356,24,HR,Manager,PhD,"$80,030 ",Yes,5,No,6,No,Veteran
E1271,52,Sales,Lead,PhD,"$71,707 ",No,2,No,32,Yes,Experienced
E1244,30,Sales,Lead,Diploma,"$24,117 ",Yes,3,Yes,23,Yes,Experienced
E1266,39,Sales,Clerk,Diploma,"$84,925 ",Yes,3,No,10,Yes,Veteran
E1279,46,Engineering,Analyst,Bachelors,"$75,561 ",No,2,No,10,No,Veteran
E1369,40,Finance,Analyst,High School,"$53,458 ",No,4,Yes,23,Yes,Experienced
E1455,29,Engineering,Manager,PhD,"$68,516 ",Yes,4,No,31,No,Experienced
E1335,20,HR,Executive,PhD,"$115,667 ",Yes,2,Yes,32,Yes,Experienced
E1225,54,Marketing,Lead,Masters,"$36,901 ",Yes,1,No,30,No,Experienced
E1994,56,Finance,Manager,Masters,"$109,462 ",No,5,No,37,No,Experienced
E1213,52,Operations,Lead,High School,"$110,239 ",No,3,No,14,No,Experienced
E1719,40,Operations,Associate,Diploma,"$42,588 ",Yes,2,No,0,Yes,New
E1314,51,HR,Manager,Bachelors,"$80,686 ",No,5,No,7,No,Veteran
E1323,52,HR,Lead,High School,"$24,138 ",Yes,4,Yes,12,No,Experienced
E1330,43,Finance,Associate,Diploma,"$30,278 ",No,2,No,37,No,Experienced
E1867,21,Marketing,Manager,High School,"$92,518 ",Yes,5,Yes,25,No,Experienced
E1010,43,Marketing,Manager,Diploma,"$69,976 ",No,4,No,11,No,Experienced
